,Date,CPI,Recession
32,1950-09-01,2.48421,-1
33,1950-10-01,3.50655,-1
34,1950-11-01,3.79747,-1
35,1950-12-01,5.80263,-1
36,1951-01-01,7.95406,-1
37,1951-02-01,9.4028,-1
38,1951-03-01,9.47547,-1
39,1951-04-01,9.59831,-1
40,1951-05-01,9.3395,-1
41,1951-06-01,8.58459,-1
42,1951-07-01,7.64437,-1
43,1951-08-01,6.8595,-1
44,1951-09-01,6.9433,-1
45,1951-10-01,6.77551,-1
46,1951-11-01,6.99187,-1
47,1951-12-01,5.96477,-1
48,1952-01-01,4.21592,-1
49,1952-02-01,2.24545,-1
50,1952-03-01,1.97063,-1
51,1952-04-01,2.08333,-1
52,1952-05-01,1.84686,-1
53,1952-06-01,2.31392,-1
54,1952-07-01,2.97183,-1
55,1952-08-01,3.20959,-1
56,1952-09-01,2.30503,-1
57,1952-10-01,2.02599,-1
58,1952-11-01,1.40578,-1
59,1952-12-01,0.90669,-1
60,1953-01-01,0.71834,-1
61,1953-02-01,0.68156,-1
62,1953-03-01,0.90944,-1
63,1953-04-01,0.86924,-1
64,1953-05-01,0.86891,-1
65,1953-06-01,0.90464,-1
66,1953-07-01,0.41229,1
67,1953-08-01,0.59948,1
68,1953-09-01,0.97634,1
69,1953-10-01,0.97415,1
70,1953-11-01,0.59948,1
71,1953-12-01,0.59903,1
72,1954-01-01,1.12613,1
73,1954-02-01,1.50432,1
74,1954-03-01,1.12655,1
75,1954-04-01,0.63694,1
76,1954-05-01,0.86142,1
77,1954-06-01,0.63504,-1
78,1954-07-01,0.26129,-1
79,1954-08-01,0.0,-1
80,1954-09-01,-0.29751,-1
81,1954-10-01,-0.85343,-1
82,1954-11-01,-0.26071,-1
83,1954-12-01,-0.37216,-1
84,1955-01-01,-0.63103,-1
85,1955-02-01,-0.62986,-1
86,1955-03-01,-0.51987,-1
87,1955-04-01,-0.26061,-1
88,1955-05-01,-0.59413,-1
89,1955-06-01,-0.85375,-1
90,1955-07-01,-0.3723,-1
91,1955-08-01,-0.48417,-1
92,1955-09-01,0.1492,-1
